Model,Xviewer,
BlockNumber,1,
TraceName,CH1,CH2
BlockSize,10010,10010
Date,25-05-2022,25-05-2022
Time,39:35.8,39:35.8
VUnit,V,V
HResolution,5.00E-06,5.00E-06
HOffset,-2.50E-02,-2.50E-02
HUnit,s,s
,2.42,4.066667
,2.42,4.066667
,2.42,4.066667
,2.42,4.08
,2.416667,4.08
,2.42,4.066667
,2.42,4.066667
,2.42,4.08
,2.426667,4.066667
,2.42,4.08
,2.416667,4.086667
,2.426667,4.08
,2.42,4.08
,2.42,4.066667
,2.42,4.08
,2.426667,4.08
,2.42,4.066667
,2.42,4.066667
,2.416667,4.066667
,2.42,4.066667
,2.41,4.066667
,2.426667,4.086667
,2.433333,4.086667
,2.426667,4.066667
,2.42,4.08
,2.426667,4.08
,2.426667,4.08
,2.416667,4.066667
,2.426667,4.08
,2.426667,4.08
,2.42,4.08
,2.416667,4.066667
,2.416667,4.08
,2.416667,4.08
,2.42,4.086667
,2.426667,4.08
,2.416667,4.066667
,2.42,4.08
,2.426667,4.086667
,2.433333,4.08
,2.426667,4.086667
,2.42,4.086667
,2.42,4.08
,2.42,4.086667
,2.416667,4.066667
,2.433333,4.08
,2.426667,4.086667
,2.433333,4.08
,2.42,4.08
,2.433333,4.086667
,2.44,4.08
,2.42,4.08
,2.433333,4.08
,2.426667,4.1
,2.426667,4.086667
,2.446667,4.086667
,2.416667,4.08
,2.433333,4.1
,2.433333,4.086667
,2.426667,4.086667
,2.426667,4.08
,2.433333,4.1
,2.433333,4.086667
,2.426667,4.08
,2.433333,4.1
,2.44,4.086667
,2.426667,4.086667
,2.426667,4.08
,2.426667,4.086667
,2.433333,4.086667
,2.426667,4.08
,2.42,4.1
,2.44,4.086667
,2.426667,4.086667
,2.44,4.1
,2.433333,4.1
,2.42,4.086667
,2.42,4.1
,2.426667,4.086667
,2.426667,4.086667
,2.426667,4.1
,2.433333,4.086667
,2.426667,4.086667
,2.426667,4.086667
,2.42,4.08
,2.433333,4.086667
,2.426667,4.1
,2.433333,4.08
,2.446667,4.086667
,2.42,4.086667
,2.433333,4.1
,2.42,4.08
,2.44,4.08
,2.433333,4.086667
,2.426667,4.086667
,2.426667,4.1
,2.433333,4.1
,2.426667,4.086667
,2.433333,4.1
,2.426667,4.08
,2.426667,4.1
,2.426667,4.086667
,2.42,4.126667
,2.433333,4.1
,2.44,4.113333
,2.44,4.08
,2.433333,4.1
,2.433333,4.113333
,2.426667,4.08
,2.446667,4.113333
,2.446667,4.113333
,2.44,4.1
,2.433333,4.1
,2.44,4.086667
,2.433333,4.086667
,2.44,4.086667
,2.44,4.113333
,2.433333,4.1
,2.433333,4.1
,2.42,4.1
,2.426667,4.086667
,2.44,4.1
,2.42,4.113333
,2.426667,4.1
,2.426667,4.086667
,2.433333,4.1
,2.426667,4.1
,2.44,4.113333
,2.44,4.1
,2.433333,4.126667
,2.433333,4.113333
,2.44,4.1
,2.433333,4.113333
,2.44,4.1
,2.44,4.1
,2.42,4.1
,2.426667,4.1
,2.42,4.086667
,2.44,4.1
,2.433333,4.113333
,2.433333,4.113333
,2.446667,4.113333
,2.426667,4.113333
,2.42,4.1
,2.44,4.113333
,2.426667,4.14
,2.42,4.113333
,2.426667,4.1
,2.433333,4.126667
,2.433333,4.1
,2.44,4.113333
,2.433333,4.113333
,2.426667,4.113333
,2.426667,4.113333
,2.433333,4.113333
,2.44,4.1
,2.44,4.126667
,2.44,4.14
,2.426667,4.126667
,2.433333,4.126667
,2.433333,4.126667
,2.426667,4.113333
,2.433333,4.113333
,2.42,4.126667
,2.446667,4.126667
,2.44,4.113333
,2.44,4.113333
,2.426667,4.113333
,2.426667,4.126667
,2.426667,4.113333
,2.433333,4.113333
,2.44,4.1
,2.446667,4.126667
,2.426667,4.113333
,2.44,4.126667
,2.44,4.113333
,2.453333,4.126667
,2.453333,4.14
,2.44,4.14
,2.44,4.126667
,2.433333,4.126667
,2.44,4.126667
,2.426667,4.126667
,2.426667,4.113333
,2.453333,4.126667
,2.433333,4.126667
,2.446667,4.14
,2.433333,4.113333
,2.446667,4.126667
,2.446667,4.126667
,2.446667,4.126667
,2.44,4.14
,2.446667,4.126667
,2.446667,4.126667
,2.44,4.126667
,2.42,4.113333
,2.446667,4.126667
,2.433333,4.14
,2.44,4.126667
,2.446667,4.113333
,2.446667,4.113333
,2.446667,4.14
,2.44,4.14
,2.44,4.14
,2.44,4.14
,2.446667,4.14
,2.446667,4.14
,2.446667,4.14
,2.433333,4.14
,2.446667,4.126667
,2.446667,4.126667
,2.44,4.14
,2.453333,4.126667
,2.453333,4.14
,2.446667,4.14
,2.446667,4.126667
,2.446667,4.14
,2.44,4.146667
,2.446667,4.146667
,2.433333,4.14
,2.44,4.14
,2.446667,4.14
,2.446667,4.14
,2.446667,4.14
,2.446667,4.14
,2.446667,4.14
,2.453333,4.14
,2.44,4.16
,2.446667,4.14
,2.44,4.14
,2.446667,4.126667
,2.44,4.146667
,2.44,4.16
,2.446667,4.146667
,2.453333,4.16
,2.446667,4.146667
,2.446667,4.16
,2.44,4.126667
,2.446667,4.146667
,2.453333,4.146667
,2.453333,4.14
,2.433333,4.14
,2.446667,4.16
,2.453333,4.16
,2.446667,4.146667
,2.446667,4.146667
,2.44,4.14
,2.446667,4.146667
,2.446667,4.146667
,2.446667,4.14
,2.446667,4.146667
,2.453333,4.146667
,2.453333,4.146667
,2.446667,4.16
,2.446667,4.173333
,2.44,4.14
,2.453333,4.146667
,2.456667,4.146667
,2.453333,4.173333
,2.446667,4.14
,2.446667,4.146667
,2.446667,4.146667
,2.456667,4.14
,2.446667,4.16
,2.453333,4.146667
,2.44,4.14
,2.456667,4.14
,2.456667,4.146667
,2.446667,4.146667
,2.453333,4.16
,2.453333,4.16
,2.433333,4.16
,2.456667,4.146667
,2.446667,4.146667
,2.446667,4.16
,2.44,4.186666
,2.456667,4.146667
,2.44,4.16
,2.446667,4.16
,2.453333,4.146667
,2.453333,4.16
,2.453333,4.16
,2.446667,4.16
,2.463333,4.16
,2.456667,4.173333
,2.453333,4.173333
,2.446667,4.186666
,2.453333,4.173333
,2.463333,4.173333
,2.453333,4.173333
,2.456667,4.16
,2.453333,4.16
,2.453333,4.173333
,2.456667,4.16
,2.456667,4.14
,2.453333,4.173333
,2.456667,4.186666
,2.453333,4.146667
,2.453333,4.173333
,2.456667,4.173333
,2.446667,4.16
,2.453333,4.16
,2.456667,4.173333
,2.463333,4.173333
,2.456667,4.173333
,2.463333,4.173333
,2.456667,4.173333
,2.456667,4.173333
,2.463333,4.186666
,2.456667,4.186666
,2.453333,4.186666
,2.47,4.173333
,2.456667,4.186666
,2.463333,4.173333
,2.453333,4.173333
,2.453333,4.173333
,2.456667,4.173333
,2.476667,4.173333
,2.456667,4.173333
,2.463333,4.186666
,2.463333,4.173333
,2.463333,4.186666
,2.456667,4.173333
,2.456667,4.173333
,2.456667,4.173333
,2.463333,4.2
,2.47,4.2
,2.453333,4.2
,2.47,4.186666
,2.47,4.173333
,2.463333,4.173333
,2.463333,4.173333
,2.463333,4.186666
,2.476667,4.186666
,2.463333,4.2
,2.456667,4.186666
,2.47,4.186666
,2.47,4.2
,2.456667,4.186666
,2.456667,4.173333
,2.456667,4.173333
,2.463333,4.186666
,2.463333,4.2
,2.463333,4.186666
,2.463333,4.186666
,2.463333,4.186666
,2.47,4.2
,2.47,4.213333
,2.47,4.213333
,2.463333,4.2
,2.476667,4.186666
,2.47,4.2
,2.456667,4.213333
,2.463333,4.2
,2.463333,4.186666
,2.47,4.2
,2.47,4.2
,2.47,4.2
,2.463333,4.2
,2.476667,4.2
,2.456667,4.2
,2.47,4.186666
,2.463333,4.2
,2.476667,4.2
,2.463333,4.186666
,2.476667,4.2
,2.456667,4.2
,2.483333,4.213333
,2.453333,4.22
,2.47,4.2
,2.476667,4.213333
,2.463333,4.2
,2.47,4.213333
,2.47,4.2
,2.476667,4.233333
,2.47,4.213333
,2.453333,4.213333
,2.463333,4.213333
,2.47,4.213333
,2.463333,4.213333
,2.47,4.213333
,2.476667,4.213333
,2.476667,4.2
,2.463333,4.213333
,2.47,4.22
,2.47,4.213333
,2.47,4.22
,2.476667,4.22
,2.476667,4.213333
,2.463333,4.22
,2.476667,4.22
,2.47,4.22
,2.476667,4.213333
,2.47,4.22
,2.476667,4.22
,2.47,4.233333
,2.47,4.22
,2.476667,4.213333
,2.476667,4.213333
,2.483333,4.22
,2.47,4.22
,2.47,4.213333
,2.47,4.233333
,2.476667,4.22
,2.476667,4.233333
,2.47,4.22
,2.453333,4.213333
,2.483333,4.213333
,2.47,4.22
,2.463333,4.233333
,2.483333,4.233333
,2.476667,4.233333
,2.476667,4.22
,2.49,4.246666
,2.476667,4.22
,2.483333,4.233333
,2.476667,4.233333
,2.476667,4.246666
,2.483333,4.233333
,2.47,4.22
,2.476667,4.22
,2.483333,4.22
,2.476667,4.233333
,2.49,4.246666
,2.47,4.22
,2.483333,4.233333
,2.476667,4.233333
,2.49,4.22
,2.476667,4.22
,2.483333,4.233333
,2.49,4.233333
,2.476667,4.233333
,2.476667,4.233333
,2.483333,4.233333
,2.483333,4.233333
,2.483333,4.246666
,2.47,4.246666
,2.483333,4.233333
,2.49,4.246666
,2.483333,4.233333
,2.49,4.246666
,2.483333,4.246666
,2.47,4.246666
,2.483333,4.246666
,2.47,4.233333
,2.493333,4.233333
,2.476667,4.273334
,2.49,4.246666
,2.483333,4.233333
,2.476667,4.246666
,2.49,4.233333
,2.49,4.246666
,2.483333,4.273334
,2.483333,4.26
,2.483333,4.246666
,2.476667,4.233333
,2.49,4.233333
,2.483333,4.273334
,2.49,4.246666
,2.49,4.246666
,2.49,4.273334
,2.483333,4.233333
,2.49,4.233333
,2.493333,4.26
,2.49,4.273334
,2.483333,4.26
,2.49,4.246666
,2.483333,4.26
,2.493333,4.26
,2.493333,4.273334
,2.49,4.233333
,2.493333,4.273334
,2.493333,4.273334
,2.483333,4.26
,2.483333,4.246666
,2.5,4.273334
,2.493333,4.246666
,2.49,4.273334
,2.49,4.26
,2.493333,4.26
,2.49,4.26
,2.49,4.273334
,2.49,4.26
,2.493333,4.273334
,2.5,4.26
,2.5,4.273334
,2.493333,4.286667
,2.5,4.26
,2.483333,4.286667
,2.49,4.273334
,2.5,4.26
,2.483333,4.26
,2.5,4.286667
,2.493333,4.26
,2.493333,4.26
,2.5,4.273334
,2.5,4.286667
,2.5,4.286667
,2.493333,4.273334
,2.506667,4.286667
,2.493333,4.26
,2.49,4.273334
,2.493333,4.286667
,2.5,4.286667
,2.493333,4.26
,2.49,4.26
,2.493333,4.286667
,2.506667,4.286667
,2.5,4.273334
,2.493333,4.286667
,2.49,4.286667
,2.513333,4.293334
,2.5,4.273334
,2.49,4.293334
,2.5,4.273334
,2.493333,4.286667
,2.5,4.293334
,2.493333,4.293334
,2.506667,4.286667
,2.5,4.293334
,2.493333,4.293334
,2.5,4.293334
,2.506667,4.306667
,2.493333,4.286667
,2.493333,4.293334
,2.49,4.293334
,2.506667,4.293334
,2.506667,4.293334
,2.5,4.273334
,2.5,4.286667
,2.5,4.293334
,2.513333,4.293334
,2.5,4.293334
,2.5,4.306667
,2.513333,4.293334
,2.493333,4.286667
,2.513333,4.293334
,2.506667,4.306667
,2.493333,4.293334
,2.5,4.286667
,2.506667,4.293334
,2.506667,4.306667
,2.493333,4.306667
,2.506667,4.306667
,2.513333,4.293334
,2.506667,4.293334
,2.493333,4.306667
,2.513333,4.306667
,2.506667,4.293334
,2.493333,4.306667
,2.5,4.306667
,2.506667,4.306667
,2.5,4.293334
,2.506667,4.293334
,2.506667,4.293334
,2.5,4.32
,2.52,4.306667
,2.513333,4.32
,2.52,4.286667
,2.5,4.32
,2.506667,4.306667
,2.493333,4.306667
,2.506667,4.306667
,2.513333,4.306667
,2.506667,4.32
,2.506667,4.32
,2.513333,4.32
,2.493333,4.32
,2.513333,4.293334
,2.513333,4.306667
,2.506667,4.306667
,2.506667,4.32
,2.513333,4.32
,2.506667,4.32
,2.5,4.32
,2.5,4.306667
,2.506667,4.306667
,2.513333,4.32
,2.52,4.306667
,2.523333,4.32
,2.52,4.32
,2.513333,4.333333
,2.52,4.333333
,2.513333,4.306667
,2.513333,4.32
,2.506667,4.32
,2.513333,4.333333
,2.513333,4.333333
,2.523333,4.333333
,2.513333,4.32
,2.52,4.333333
,2.513333,4.333333
,2.523333,4.346667
,2.53,4.346667
,2.506667,4.32
,2.52,4.333333
,2.513333,4.333333
,2.52,4.32
,2.523333,4.333333
,2.513333,4.333333
,2.513333,4.333333
,2.513333,4.32
,2.52,4.346667
,2.52,4.333333
,2.523333,4.333333
,2.52,4.333333
,2.52,4.346667
,2.513333,4.353333
,2.513333,4.346667
,2.52,4.333333
,2.513333,4.333333
,2.52,4.346667
,2.513333,4.333333
,2.52,4.346667
,2.513333,4.346667
,2.52,4.353333
,2.513333,4.346667
,2.52,4.333333
,2.52,4.346667
,2.523333,4.353333
,2.52,4.353333
,2.53,4.353333
,2.53,4.346667
,2.523333,4.346667
,2.53,4.353333
,2.523333,4.346667
,2.523333,4.333333
,2.523333,4.346667
,2.523333,4.346667
,2.543333,4.333333
,2.536667,4.346667
,2.523333,4.353333
,2.523333,4.346667
,2.536667,4.353333
,2.523333,4.366667
,2.536667,4.366667
,2.523333,4.346667
,2.523333,4.366667
,2.513333,4.353333
,2.536667,4.366667
,2.523333,4.353333
,2.53,4.353333
,2.513333,4.353333
,2.523333,4.353333
,2.52,4.353333
,2.53,4.366667
,2.53,4.366667
,2.53,4.353333
,2.53,4.346667
,2.53,4.346667
,2.52,4.366667
,2.523333,4.366667
,2.523333,4.366667
,2.523333,4.366667
,2.536667,4.353333
,2.536667,4.38
,2.536667,4.366667
,2.52,4.353333
,2.53,4.38
,2.53,4.366667
,2.536667,4.366667
,2.523333,4.353333
,2.536667,4.38
,2.536667,4.366667
,2.536667,4.366667
,2.53,4.38
,2.53,4.38
,2.536667,4.38
,2.53,4.366667
,2.536667,4.366667
,2.52,4.366667
,2.53,4.38
,2.53,4.38
,2.543333,4.366667
,2.53,4.393333
,2.536667,4.38
,2.523333,4.366667
,2.536667,4.393333
,2.543333,4.406667
,2.53,4.366667
,2.53,4.38
,2.543333,4.38
,2.523333,4.393333
,2.55,4.366667
,2.543333,4.393333
,2.55,4.393333
,2.536667,4.393333
,2.53,4.38
,2.556667,4.393333
,2.536667,4.393333
,2.536667,4.393333
,2.536667,4.393333
,2.53,4.393333
,2.53,4.406667
,2.543333,4.393333
,2.55,4.393333
,2.55,4.406667
,2.55,4.38
,2.55,4.393333
,2.536667,4.406667
,2.543333,4.42
,2.543333,4.393333
,2.55,4.38
,2.543333,4.38
,2.55,4.393333
,2.55,4.406667
,2.543333,4.406667
,2.53,4.406667
,2.55,4.393333
,2.536667,4.406667
,2.543333,4.38
,2.53,4.406667
,2.536667,4.42
,2.556667,4.406667
,2.55,4.393333
,2.53,4.393333
,2.543333,4.393333
,2.55,4.406667
,2.55,4.406667
,2.536667,4.42
,2.543333,4.42
,2.543333,4.426667
,2.556667,4.426667
,2.55,4.406667
,2.55,4.42
,2.536667,4.406667
,2.55,4.393333
,2.55,4.393333
,2.556667,4.42
,2.55,4.42
,2.56,4.406667
,2.55,4.406667
,2.543333,4.426667
,2.556667,4.42
,2.543333,4.42
,2.55,4.42
,2.556667,4.426667
,2.55,4.42
,2.543333,4.42
,2.536667,4.426667
,2.55,4.426667
,2.56,4.42
,2.556667,4.426667
,2.55,4.42
,2.543333,4.42
,2.55,4.453333
,2.543333,4.426667
,2.556667,4.44
,2.556667,4.426667
,2.556667,4.426667
,2.55,4.426667
,2.556667,4.426667
,2.536667,4.426667
,2.543333,4.426667
,2.56,4.426667
,2.56,4.426667
,2.566667,4.42
,2.58,4.426667
,2.56,4.426667
,2.56,4.426667
,2.56,4.426667
,2.56,4.42
,2.556667,4.426667
,2.56,4.44
,2.56,4.44
,2.573333,4.426667
,2.566667,4.453333
,2.56,4.453333
,2.556667,4.426667
,2.566667,4.44
,2.566667,4.44
,2.556667,4.44
,2.556667,4.44
,2.556667,4.453333
,2.56,4.453333
,2.556667,4.453333
,2.56,4.453333
,2.573333,4.44
,2.56,4.453333
,2.566667,4.44
,2.55,4.44
,2.556667,4.453333
,2.56,4.453333
,2.58,4.453333
,2.556667,4.44
,2.573333,4.44
,2.56,4.466667
,2.56,4.453333
,2.573333,4.44
,2.56,4.466667
,2.56,4.44
,2.573333,4.44
,2.573333,4.44
,2.573333,4.453333
,2.56,4.453333
,2.56,4.48
,2.573333,4.466667
,2.573333,4.453333
,2.566667,4.466667
,2.566667,4.466667
,2.573333,4.466667
,2.573333,4.453333
,2.58,4.466667
,2.56,4.466667
,2.566667,4.466667
,2.573333,4.466667
,2.566667,4.466667
,2.58,4.466667
,2.58,4.453333
,2.573333,4.453333
,2.573333,4.453333
,2.56,4.48
,2.573333,4.466667
,2.566667,4.466667
,2.573333,4.48
,2.58,4.48
,2.58,4.466667
,2.58,4.466667
,2.566667,4.48
,2.58,4.466667
,2.58,4.466667
,2.573333,4.466667
,2.58,4.48
,2.573333,4.466667
,2.566667,4.48
,2.58,4.493333
,2.58,4.493333
,2.593333,4.48
,2.58,4.493333
,2.56,4.48
,2.58,4.466667
,2.573333,4.493333
,2.58,4.48
,2.573333,4.493333
,2.58,4.493333
,2.573333,4.493333
,2.58,4.48
,2.58,4.493333
,2.58,4.48
,2.573333,4.493333
,2.573333,4.48
,2.58,4.48
,2.573333,4.5
,2.573333,4.48
,2.58,4.493333
,2.593333,4.493333
,2.58,4.48
,2.58,4.5
,2.573333,4.493333
,2.58,4.493333
,2.573333,4.493333
,2.58,4.493333
,2.573333,4.493333
,2.586667,4.48
,2.566667,4.5
,2.58,4.5
,2.58,4.5
,2.593333,4.5
,2.593333,4.493333
,2.58,4.513333
,2.593333,4.5
,2.603333,4.493333
,2.586667,4.493333
,2.586667,4.5
,2.58,4.5
,2.586667,4.493333
,2.596667,4.513333
,2.593333,4.5
,2.593333,4.5
,2.596667,4.513333
,2.593333,4.526667
,2.586667,4.513333
,2.586667,4.5
,2.58,4.513333
,2.593333,4.513333
,2.586667,4.5
,2.586667,4.5
,2.593333,4.493333
,2.596667,4.526667
,2.596667,4.513333
,2.593333,4.513333
,2.593333,4.513333
,2.593333,4.5
,2.586667,4.5
,2.596667,4.513333
,2.593333,4.526667
,2.593333,4.526667
,2.596667,4.513333
,2.593333,4.5
,2.593333,4.526667
,2.593333,4.5
,2.596667,4.513333
,2.603333,4.513333
,2.593333,4.526667
,2.603333,4.513333
,2.596667,4.5
,2.58,4.513333
,2.603333,4.513333
,2.586667,4.526667
,2.596667,4.526667
,2.61,4.526667
,2.596667,4.526667
,2.603333,4.513333
,2.593333,4.513333
,2.596667,4.526667
,2.603333,4.526667
,2.596667,4.513333
,2.596667,4.54
,2.596667,4.526667
,2.61,4.513333
,2.61,4.54
,2.61,4.54
,2.596667,4.54
,2.593333,4.526667
,2.616667,4.553333
,2.596667,4.54
,2.596667,4.553333
,2.61,4.526667
,2.603333,4.526667
,2.603333,4.54
,2.603333,4.553333
,2.603333,4.553333
,2.603333,4.54
,2.596667,4.54
,2.61,4.553333
,2.603333,4.54
,2.603333,4.54
,2.603333,4.54
,2.61,4.54
,2.596667,4.553333
,2.616667,4.553333
,2.616667,4.526667
,2.61,4.553333
,2.61,4.553333
,2.61,4.553333
,2.603333,4.54
,2.616667,4.553333
,2.61,4.553333
,2.616667,4.553333
,2.61,4.553333
,2.603333,4.553333
,2.603333,4.553333
,2.596667,4.553333
,2.603333,4.553333
,2.61,4.553333
,2.603333,4.553333
,2.616667,4.56
,2.623333,4.573333
,2.61,4.553333
,2.61,4.56
,2.603333,4.56
,2.616667,4.553333
,2.616667,4.553333
,2.603333,4.573333
,2.626667,4.56
,2.616667,4.56
,2.61,4.573333
,2.616667,4.573333
,2.616667,4.56
,2.61,4.56
,2.616667,4.56
,2.603333,4.573333
,2.616667,4.56
,2.61,4.56
,2.623333,4.56
,2.616667,4.553333
,2.623333,4.56
,2.61,4.573333
,2.623333,4.56
,2.623333,4.573333
,2.626667,4.56
,2.616667,4.573333
,2.623333,4.573333
,2.61,4.56
,2.623333,4.586667
,2.616667,4.573333
,2.623333,4.573333
,2.626667,4.573333
,2.623333,4.573333
,2.61,4.586667
,2.616667,4.573333
,2.623333,4.586667
,2.616667,4.56
,2.626667,4.56
,2.623333,4.56
,2.616667,4.573333
,2.64,4.573333
,2.616667,4.573333
,2.626667,4.6
,2.626667,4.586667
,2.626667,4.586667
,2.616667,4.586667
,2.626667,4.6
,2.626667,4.586667
,2.626667,4.586667
,2.626667,4.586667
,2.626667,4.586667
,2.626667,4.586667
,2.616667,4.586667
,2.623333,4.586667
,2.623333,4.586667
,2.626667,4.6
,2.626667,4.573333
,2.623333,4.6
,2.633333,4.586667
,2.633333,4.573333
,2.616667,4.586667
,2.616667,4.586667
,2.633333,4.6
,2.64,4.586667
,2.623333,4.6
,2.64,4.6
,2.626667,4.6
,2.64,4.6
,2.64,4.6
,2.616667,4.6
,2.623333,4.586667
,2.64,4.6
,2.626667,4.6
,2.633333,4.613333
,2.64,4.6
,2.626667,4.613333
,2.633333,4.6
,2.633333,4.6
,2.626667,4.613333
,2.626667,4.613333
,2.64,4.613333
,2.626667,4.633333
,2.64,4.613333
,2.64,4.586667
,2.646667,4.6
,2.633333,4.6
,2.64,4.586667
,2.646667,4.586667
,2.646667,4.586667
,2.646667,4.626667
,2.633333,4.613333
,2.626667,4.633333
,2.646667,4.626667
,2.64,4.613333
,2.646667,4.626667
,2.646667,4.613333
,2.646667,4.613333
,2.633333,4.626667
,2.646667,4.613333
,2.64,4.613333
,2.64,4.626667
,2.64,4.633333
,2.633333,4.626667
,2.653333,4.626667
,2.653333,4.633333
,2.64,4.626667
,2.64,4.626667
,2.64,4.626667
,2.646667,4.626667
,2.646667,4.626667
,2.633333,4.626667
,2.64,4.633333
,2.653333,4.626667
,2.653333,4.626667
,2.663333,4.646667
,2.653333,4.626667
,2.64,4.633333
,2.64,4.626667
,2.653333,4.626667
,2.64,4.633333
,2.653333,4.633333
,2.66,4.646667
,2.653333,4.633333
,2.646667,4.633333
,2.646667,4.646667
,2.646667,4.633333
,2.66,4.626667
,2.646667,4.633333
,2.653333,4.626667
,2.653333,4.646667
,2.66,4.633333
,2.653333,4.633333
,2.653333,4.633333
,2.66,4.646667
,2.646667,4.633333
,2.646667,4.633333
,2.653333,4.633333
,2.653333,4.646667
,2.653333,4.633333
,2.66,4.633333
,2.66,4.646667
,2.64,4.646667
,2.66,4.646667
,2.66,4.673333
,2.653333,4.66
,2.653333,4.646667
,2.66,4.646667
,2.653333,4.633333
,2.663333,4.66
,2.66,4.646667
,2.646667,4.646667
,2.66,4.633333
,2.676667,4.66
,2.646667,4.646667
,2.66,4.673333
,2.663333,4.646667
,2.66,4.66
,2.66,4.66
,2.653333,4.673333
,2.663333,4.66
,2.653333,4.646667
,2.663333,4.66
,2.663333,4.66
,2.663333,4.66
,2.66,4.686666
,2.66,4.673333
,2.66,4.66
,2.653333,4.646667
,2.66,4.673333
,2.646667,4.673333
,2.67,4.66
,2.67,4.66
,2.67,4.673333
,2.67,4.673333
,2.663333,4.686666
,2.663333,4.673333
,2.663333,4.66
,2.67,4.673333
,2.663333,4.66
,2.663333,4.66
,2.663333,4.673333
,2.663333,4.673333
,2.676667,4.673333
,2.676667,4.673333
,2.663333,4.673333
,2.67,4.686666
,2.67,4.673333
,2.67,4.673333
,2.663333,4.673333
,2.663333,4.686666
,2.67,4.686666
,2.66,4.673333
,2.676667,4.686666
,2.67,4.673333
,2.67,4.673333
,2.67,4.66
,2.663333,4.686666
,2.683333,4.686666
,2.67,4.686666
,2.67,4.686666
,2.676667,4.686666
,2.676667,4.686666
,2.663333,4.7
,2.676667,4.686666
,2.67,4.686666
,2.676667,4.686666
,2.663333,4.673333
,2.67,4.7
,2.676667,4.706666
,2.66,4.7
,2.67,4.686666
,2.663333,4.7
,2.683333,4.686666
,2.67,4.686666
,2.676667,4.7
,2.683333,4.7
,2.683333,4.72
,2.683333,4.706666
,2.67,4.7
,2.683333,4.7
,2.683333,4.686666
,2.67,4.686666
,2.676667,4.7
,2.683333,4.7
,2.69,4.706666
,2.683333,4.7
,2.676667,4.7
,2.676667,4.7
,2.683333,4.686666
,2.676667,4.686666
,2.683333,4.7
,2.683333,4.7
,2.69,4.7
,2.683333,4.706666
,2.676667,4.7
,2.69,4.706666
,2.676667,4.7
,2.683333,4.706666
,2.69,4.72
,2.69,4.72
,2.69,4.7
,2.696667,4.706666
,2.69,4.7
,2.676667,4.706666
,2.683333,4.72
,2.683333,4.706666
,2.683333,4.72
,2.69,4.7
,2.69,4.706666
,2.683333,4.706666
,2.696667,4.72
,2.683333,4.706666
,2.683333,4.706666
,2.696667,4.706666
,2.676667,4.706666
,2.696667,4.72
,2.69,4.7
,2.69,4.706666
,2.69,4.706666
,2.683333,4.72
,2.696667,4.706666
,2.69,4.706666
,2.696667,4.72
,2.696667,4.733333
,2.676667,4.72
,2.696667,4.733333
,2.69,4.706666
,2.69,4.706666
,2.683333,4.72
,2.69,4.706666
,2.69,4.733333
,2.69,4.733333
,2.683333,4.72
,2.7,4.72
,2.696667,4.733333
,2.7,4.733333
,2.69,4.72
,2.69,4.72
,2.69,4.733333
,2.683333,4.733333
,2.696667,4.733333
,2.7,4.733333
,2.683333,4.72
,2.696667,4.746666
,2.7,4.746666
,2.706667,4.733333
,2.69,4.733333
,2.7,4.746666
,2.706667,4.76
,2.7,4.746666
,2.706667,4.746666
,2.696667,4.733333
,2.706667,4.733333
,2.706667,4.733333
,2.696667,4.733333
,2.706667,4.746666
,2.7,4.733333
,2.713333,4.733333
,2.713333,4.746666
,2.706667,4.733333
,2.7,4.733333
,2.7,4.746666
,2.713333,4.746666
,2.7,4.746666
,2.713333,4.733333
,2.706667,4.766666
,2.706667,4.746666
,2.706667,4.746666
,2.696667,4.733333
,2.696667,4.76
,2.713333,4.76
,2.713333,4.746666
,2.713333,4.746666
,2.7,4.76
,2.696667,4.746666
,2.706667,4.746666
,2.696667,4.766666
,2.7,4.746666
,2.706667,4.746666
,2.706667,4.766666
,2.706667,4.76
,2.713333,4.746666
,2.713333,4.746666
,2.713333,4.746666
,2.72,4.76
,2.72,4.76
,2.7,4.76
,2.696667,4.746666
,2.706667,4.746666
,2.713333,4.76
,2.706667,4.76
,2.706667,4.76
,2.7,4.76
,2.713333,4.76
,2.72,4.766666
,2.713333,4.76
,2.72,4.76
,2.7,4.76
,2.713333,4.766666
,2.706667,4.76
,2.713333,4.766666
,2.706667,4.766666
,2.726667,4.746666
,2.72,4.766666
,2.72,4.766666
,2.713333,4.766666
,2.713333,4.76
,2.72,4.766666
,2.713333,4.766666
,2.713333,4.766666
,2.726667,4.766666
,2.713333,4.76
,2.713333,4.766666
,2.72,4.78
,2.72,4.766666
,2.706667,4.766666
,2.72,4.76
,2.726667,4.76
,2.72,4.766666
,2.726667,4.766666
,2.713333,4.766666
,2.726667,4.78
,2.713333,4.766666
,2.726667,4.766666
,2.726667,4.766666
,2.72,4.78
,2.73,4.78
,2.713333,4.76
,2.72,4.78
,2.726667,4.766666
,2.72,4.793334
,2.73,4.766666
,2.726667,4.78
,2.726667,4.78
,2.726667,4.793334
,2.73,4.78
,2.72,4.78
,2.72,4.793334
,2.726667,4.766666
,2.72,4.78
,2.726667,4.78
,2.73,4.806667
,2.73,4.78
,2.713333,4.78
,2.73,4.793334
,2.726667,4.793334
,2.726667,4.806667
,2.73,4.806667
,2.73,4.78
,2.726667,4.78
,2.736667,4.793334
,2.73,4.78
,2.73,4.766666
,2.73,4.78
,2.72,4.78
,2.743333,4.793334
,2.73,4.793334
